Rank,Pos.Rank,yearly_id,full_name,position,lw_may_25,lw_June_01,lw_june_06,lw_june_20,lw_june27,lw_july04,difference,lw_edit,ZR_Rankings_Manual,ZR_manual_boost
1,1,2022_00-0036223,Jonathan Taylor,RB,61.1,61.1,61.1,61.1,61.1,61.1,0,61.1,1,
2,2,2022_00-0033280,Christian McCaffrey,RB,35.5,35.5,35.5,35.5,35.5,35.5,0,35.5,2,
3,3,2022_00-0032764,Derrick Henry,RB,38.2,43.6,33.5,43.6,43.6,40.5,-3.1,40.5,3,
4,4,2022_00-0034791,Nick Chubb,RB,82.6,84.8,84.8,83,87.7,87.7,0,87.7,4,
7,5,2022_00-0036893,Najee Harris,RB,60.7,66.7,70.3,70.3,70.3,70.3,0,70.3,5,
6,7,2022_00-0033906,Alvin Kamara,RB,67,67,67,70.5,73.7,71.9,-1.8,71.9,6,
5,6,2022_00-0033856,Leonard Fournette,RB,73,69.7,69.7,69.7,73,69.7,-3.3,69.7,7,
8,8,2022_00-0036275,D'Andre Swift,RB,64,64,65.7,65.7,64.6,65.7,1.1,65.7,8,
9,9,2022_00-0033897,Joe Mixon,RB,59.7,59.7,59.7,62.7,62.7,62.7,0,62.7,9,
10,10,2022_00-0033893,Dalvin Cook,RB,56.7,56.7,56.7,58.7,56.7,56.7,0,56.7,10,
11,1,2022_00-0030506,Travis Kelce,TE,26.2,26.2,26.2,27.6,27.6,27.6,0,32.6,11,5
17,11,2022_00-0033293,Aaron Jones,RB,50.1,43.2,37.3,40,42.7,42.7,0,47.7,12,5
16,12,2022_00-0033699,Austin Ekeler,RB,48.5,48.5,48.5,48.5,48.5,48.5,0,48.5,13,
15,13,2022_00-0033553,James Conner,RB,59.2,57.9,62,57.9,57.9,57,-0.9,57,14,
12,1,2022_00-0033908,Cooper Kupp,WR,80.4,83.8,83.8,80.4,80.4,80.4,0,80.4,15,
13,2,2022_00-0031381,Davante Adams,WR,67.3,67.3,67.3,67.3,67.3,65.7,-1.6,65.7,16,
14,3,2022_00-0033040,Tyreek Hill,WR,65.1,67.2,67.2,64.1,67.2,67.2,0,67.2,17,
18,4,2022_00-0036900,Ja'Marr Chase,WR,51.2,51.2,51.2,51.2,51.2,51.2,0,51.2,18,
19,5,2022_00-0036322,Justin Jefferson,WR,28.4,28.4,28.4,28.4,28.4,28.4,0,28.4,19,
20,6,2022_00-0031588,Stefon Diggs,WR,37.4,35.7,35.7,35.7,35.7,35.7,0,35.7,20,
21,2,2022_00-0034753,Mark Andrews,TE,34.4,34.4,34.4,28.7,28.7,28.7,0,33.7,21,5
24,7,2022_00-0035719,Deebo Samuel,WR,45.1,49.1,55.2,51.2,55.2,55.2,0,55.2,22,
22,8,2022_00-0036410,Tee Higgins,WR,49.5,53.9,51.5,55.9,55.9,58.1,2.2,58.1,23,
28,9,2022_00-0033536,Mike Williams,WR,43,43,56.3,55.5,55.5,55.5,0,55.5,24,
29,10,2022_00-0036358,CeeDee Lamb,WR,32.4,32.4,32.4,33.4,32.4,32.4,0,37.4,25,5
